Date,GOOG
2024-04-17,155.6025238
2024-04-18,156.1777802
2024-04-19,154.4519501
2024-04-22,156.6638031
2024-04-23,158.6177521
2024-04-24,159.7881622
2024-04-25,156.6638031
2024-04-26,172.2756195
2024-04-29,166.5327759
2024-04-30,163.2993317
2024-05-01,164.2217255
2024-05-02,167.0882416
2024-05-03,167.6139069
2024-05-06,168.447052
2024-05-07,171.5714111
2024-05-08,169.7662354
2024-05-09,170.1828003
2024-05-10,168.9033203
2024-05-13,169.508316
2024-05-14,170.529953
2024-05-15,172.4640808
2024-05-16,174.0014648
2024-05-17,175.8462982
2024-05-20,177.0067749
2024-05-21,178.0780029
2024-05-22,176.5505371
2024-05-23,173.6344604
2024-05-24,174.8941345
2024-05-28,176.5703735
2024-05-29,175.9553986
2024-05-30,172.1466675
2024-05-31,172.5434113
2024-06-03,172.9996948
2024-06-04,173.7039185
2024-06-05,175.6281128
2024-06-06,176.8976898
2024-06-07,174.5172272
2024-06-10,175.3910522
2024-06-11,176.9401245
2024-06-12,178.3004913
2024-06-13,175.5002747
2024-06-14,177.1188354
2024-06-17,177.5259399
2024-06-18,175.2123108
2024-06-20,176.4634857
2024-06-21,178.995575
2024-06-24,179.5218658
2024-06-25,184.2782745
2024-06-26,184.0697327
2024-06-27,185.5492859
2024-06-28,182.1334076
2024-07-01,183.1959076
2024-07-02,185.3010406
2024-07-03,186.0755768
2024-07-05,190.6135406
2024-07-08,189.1439056
2024-07-09,189.104187
2024-07-10,191.308609
2024-07-11,185.9862213
2024-07-12,185.4698486
2024-07-15,186.8699646
2024-07-16,184.198822
2024-07-17,181.3390503
2024-07-18,177.9628754
2024-07-19,178.1316681
2024-07-22,182.0639191
2024-07-23,182.312149
2024-07-24,173.1469116
2024-07-25,167.9734344
2024-07-26,167.4967957
2024-07-29,169.9296265
2024-07-30,170.6545105
2024-07-31,171.9354553
2024-08-01,171.2403717
2024-08-02,167.2187653
2024-08-05,159.5131989
2024-08-06,159.4138947
2024-08-07,159.6224518
2024-08-08,162.6907654
2024-08-09,164.2299042
2024-08-12,162.7999725
2024-08-13,164.7660828
2024-08-14,160.8934479
2024-08-15,162.0254517
2024-08-16,163.5844421
2024-08-19,167.2187653
2024-08-20,167.7748413
2024-08-21,166.4541779
2024-08-22,164.3291931
2024-08-23,166.2555847
2024-08-26,166.7520752
2024-08-27,165.2129517
2024-08-28,163.3461456
2024-08-29,162.25383
2024-08-30,163.9518585
2024-09-03,157.4974518
2024-09-04,156.703064
2024-09-05,157.4875336
2024-09-06,151.0628967
2024-09-09,148.6865387
2024-09-10,149.1538544
2024-09-11,151.2816315
2024-09-12,154.6522675
2024-09-13,157.4661407
2024-09-16,158.0826263
2024-09-17,159.3652496
2024-09-18,159.8922119
2024-09-19,162.3083649
2024-09-20,163.7003326
2024-09-23,162.139328
2024-09-24,162.7060699
2024-09-25,162.0597992
2024-09-26,162.894989
2024-09-27,164.3466492
2024-09-30,166.2357941
2024-10-01,167.458786
2024-10-02,166.3551331
2024-10-03,166.2556915
2024-10-04,167.5979919
2024-10-07,163.4517822
2024-10-08,164.754303
2024-10-09,162.129364
2024-10-10,162.2486877
2024-10-11,163.5810547
2024-10-14,165.4006195
2024-10-15,165.9474487
2024-10-16,165.7883911
2024-10-17,163.5710754
2024-10-18,164.1080322
2024-10-21,164.8537292
2024-10-22,165.8679199
2024-10-23,163.5412598
2024-10-24,163.5909882
2024-10-25,166.0369415
2024-10-28,167.3792267
2024-10-29,170.163269
2024-10-30,175.1347351
2024-10-31,171.7044067
2024-11-01,171.6646271
2024-11-04,169.7058868
2024-11-05,170.4317474
2024-11-06,177.3121948
2024-11-07,181.2396698
2024-11-08,178.8334808
2024-11-11,180.9314728
2024-11-12,182.2737427
2024-11-13,179.4598999
2024-11-14,176.3378296
2024-11-15,172.8975677
2024-11-18,175.7909698
2024-11-19,178.5550842
2024-11-20,176.3179321
2024-11-21,168.2741241
2024-11-22,165.6193542
2024-11-25,168.463028
2024-11-26,169.6462097
2024-11-27,169.845108
2024-11-29,169.516983
2024-12-02,171.9927521
2024-12-03,172.0325317
2024-12-04,175.0850067
2024-12-05,173.3151398
2024-12-06,175.4827423
2024-12-09,176.2890167
2024-12-10,185.6758423
2024-12-11,195.8092346
2024-12-12,192.7433319
2024-12-13,190.5036163
2024-12-16,197.2525787
2024-12-17,196.2173309
2024-12-18,189.2792511
2024-12-19,188.8313293
2024-12-20,192.0763855
2024-12-23,195.092514
2024-12-24,196.6652985
2024-12-26,196.1974487
2024-12-27,193.1514435
2024-12-30,191.8076477
2024-12-31,189.5679169
